[  5%] [32m[1mLinking CXX shared library libmoveit_move_group_capabilities_base.so[0m
[ 10%] [32m[1mLinking CXX executable list_move_group_capabilities[0m
[ 15%] Built target list_move_group_capabilities
[ 26%] Built target moveit_move_group_capabilities_base
[ 31%] [32m[1mLinking CXX executable move_group[0m
[ 36%] [32m[1mLinking CXX shared library libmoveit_move_group_default_capabilities.so[0m
[ 42%] Built target move_group
[100%] Built target moveit_move_group_default_capabilities
-- Install configuration: "Release"
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.zsh
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/package.dsv
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/ament_index/resource_index/packages/moveit_ros_move_group
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/ament_index/resource_index/moveit_ros_move_group__pluginlib__plugin/moveit_ros_move_group
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/export_moveit_ros_move_groupExport.cmake
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/export_moveit_ros_move_groupExport-release.cmake
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ConfigExtras.cmake
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/moveit_ros_move_groupConfig.cmake
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/moveit_ros_move_groupConfig-version.cmake
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/package.xml
