[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target srdfdom[0m
[  9%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 27%] Built target gtest_main
[ 54%] Built target srdfdom
[ 54%] Built target ament_cmake_python_copy_srdfdom
running egg_info
writing srdfdom.egg-info/PKG-INFO
writing dependency_links to srdfdom.egg-info/dependency_links.txt
writing top-level names to srdfdom.egg-info/top_level.txt
reading manifest file 'srdfdom.egg-info/SOURCES.txt'
writing manifest file 'srdfdom.egg-info/SOURCES.txt'
[ 54%] Built target ament_cmake_python_build_srdfdom_egg
[ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[ 63%] Built target gtest
[ 72%] [32mBuilding CXX object CMakeFiles/test_cpp_nl_NL.UTF-8.dir/test/test_parser.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/test_cpp_C.dir/test/test_parser.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_cpp_nl_NL.UTF-8[0m
[100%] [32m[1mLinking CXX executable test_cpp_C[0m
[100%] Built target test_cpp_C
[100%] Built target test_cpp_nl_NL.UTF-8
-- Install configuration: "Release"
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.4-py3.10.egg-info/dependency_links.txt
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/srdf.py
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/__init__.py
Listing '/home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom'...
Compiling '/home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/__init__.py'...
Compiling '/home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/srdf.py'...
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/environment/library_path.sh
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/environment/library_path.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/ament_index/resource_index/package_run_dependencies/srdfdom
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/ament_index/resource_index/parent_prefix_path/srdfdom
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/environment/ament_prefix_path.sh
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/environment/ament_prefix_path.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/environment/path.sh
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/environment/path.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/local_setup.bash
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/local_setup.sh
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/local_setup.zsh
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/local_setup.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/package.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/ament_index/resource_index/packages/srdfdom
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/cmake/srdfdomTargetsExport.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/cmake/srdfdomTargetsExport-release.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/cmake/srdfdomConfig.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/cmake/srdfdomConfig-version.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/package.xml
